Script started on Mon 08 Jul 2024 12:42:10 PM IST
]777;notify;Command completed;lsxcatd]0;master@master:/home/master]7;file://master/home/master[?1034h[root@master master]# ip r
default via 192.168.144.2 dev ens33 proto dhcp metric 100 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 
192.168.144.0/24 dev ens33 proto kernel scope link src 192.168.144.135 metric 100 
192.168.253.0/24 dev ens34 proto kernel scope link src 192.168.253.130 metric 101 
]777;notify;Command completed;ip r]0;master@master:/home/master]7;file://master/home/master[root@master master]# tab dum[K[K[K[Kdump site
#key,value,comments,disable
"blademaxp","64",,
"domain","localdomain",,
"fsptimeout","0",,
"installdir","/install",,
"ipmimaxp","64",,
"ipmiretries","3",,
"ipmitimeout","2",,
"consoleondemand","no",,
41.90%
41.92%
41.95%
41.97%
42.00%
42.02%
42.04%
42.07%
42.09%
42.12%
42.14%
42.17%
42.19%
42.21%
42.24%
42.26%
42.29%
42.31%
42.33%
42.36%
42.38%
42.41%
42.43%
42.46%
42.48%
42.50%
42.53%
42.55%
42.58%
42.60%
42.63%
42.65%
42.67%
42.70%
42.72%
42.75%
42.77%
42.79%
42.82%
42.84%
42.87%
42.89%
42.92%
42.94%
42.96%
42.99%
43.01%
43.04%
43.06%
43.09%
43.11%
43.13%
43.16%
43.18%
43.21%
43.23%
43.26%
43.28%
43.30%
43.33%
43.35%
43.38%
43.40%
43.42%
43.45%
43.47%
43.50%
43.52%
43.55%
43.57%
43.59%
43.62%
43.64%
43.67%
43.69%
43.72%
43.74%
43.76%
43.79%
43.81%
43.84%
43.86%
43.88%
43.91%
43.93%
43.96%
43.98%
44.01%
44.03%
44.05%
44.08%
44.10%
44.13%
44.15%
44.18%
44.20%
44.22%
44.25%
44.27%
44.30%
44.32%
44.34%
44.37%
44.39%
44.42%
44.44%
44.47%
44.49%
44.51%
44.54%
44.56%
44.59%
44.61%
44.64%
44.66%
44.68%
44.71%
44.73%
44.76%
44.78%
44.81%
44.83%
44.85%
44.88%
44.90%
44.93%
44.95%
44.97%
45.00%
45.02%
45.05%
45.07%
45.10%
45.12%
45.14%
45.17%
45.19%
45.22%
45.24%
45.27%
45.29%
45.31%
45.34%
45.36%
45.39%
45.41%
45.43%
45.46%
45.48%
45.51%
45.53%
45.56%
45.58%
45.60%
45.63%
45.65%
45.68%
45.70%
45.73%
45.75%
45.77%
45.80%
45.82%
45.85%
45.87%
45.89%
45.92%
45.94%
45.97%
45.99%
46.02%
46.04%
46.06%
46.09%
46.11%
46.14%
46.16%
46.19%
46.21%
46.23%
46.26%
46.28%
46.31%
46.33%
46.36%
46.38%
46.40%
46.43%
46.45%
46.48%
46.50%
46.52%
46.55%
46.57%
46.60%
46.62%
46.65%
46.67%
46.69%
46.72%
46.74%
46.77%
46.79%
46.82%
46.84%
46.86%
46.89%
46.91%
46.94%
46.96%
46.98%
47.01%
47.03%
47.06%
47.08%
47.11%
47.13%
47.15%
47.18%
47.20%
47.23%
47.25%
47.28%
47.30%
47.32%
47.35%
47.37%
47.40%
47.42%
47.44%
47.47%
47.49%
47.52%
47.54%
47.57%
47.59%
47.61%
47.64%
47.66%
47.69%
47.71%
47.74%
47.76%
47.78%
47.81%
47.83%
47.86%
47.88%
47.91%
47.93%
47.95%
47.98%
48.00%
48.03%
48.05%
48.07%
48.10%
48.12%
48.15%
48.17%
48.20%
48.22%
48.24%
48.27%
48.29%
48.32%
48.34%
48.37%
48.39%
48.41%
48.44%
48.46%
48.49%
48.51%
48.53%
48.56%
48.58%
48.61%
48.63%
48.66%
48.68%
48.70%
48.73%
48.75%
48.78%
48.80%
48.83%
48.85%
48.87%
48.90%
48.92%
48.95%
48.97%
48.99%
49.02%
49.04%
49.07%
49.09%
49.12%
49.14%
49.16%
49.19%
49.21%
49.24%
49.26%
49.29%
49.31%
49.33%
49.36%
49.38%
49.41%
49.43%
49.46%
49.48%
49.50%
49.53%
49.55%
49.58%
49.60%
49.62%
49.65%
49.67%
49.70%
49.72%
49.75%
49.77%
49.79%
49.82%
49.84%
49.87%
49.89%
49.92%
49.94%
49.96%
49.99%
50.01%
50.04%
50.06%
50.08%
50.11%
50.13%
50.16%
50.18%
50.21%
50.23%
50.25%
50.28%
50.30%
50.33%
50.35%
50.38%
50.40%
50.42%
50.45%
50.47%
50.50%
50.52%
50.54%
50.57%
50.59%
50.62%
50.64%
50.67%
50.69%
50.71%
50.74%
50.76%
50.79%
50.81%
50.84%
50.86%
50.88%
50.91%
50.93%
50.96%
50.98%
51.01%
51.03%
51.05%
51.08%
51.10%
51.13%
51.15%
51.17%
51.20%
51.22%
51.25%
51.27%
51.30%
51.32%
51.34%
51.37%
51.39%
51.42%
51.44%
51.47%
51.49%
51.51%
51.54%
51.56%
51.59%
51.61%
51.63%
51.66%
51.68%
51.71%
51.73%
51.76%
51.78%
51.80%
51.83%
51.85%
51.88%
51.90%
51.93%
51.95%
51.97%
52.00%
52.02%
52.05%
52.07%
52.09%
52.12%
52.14%
52.17%
52.19%
52.22%
52.24%
52.26%
52.29%
52.31%
52.34%
52.36%
52.39%
52.41%
52.43%
52.46%
52.48%
52.51%
52.53%
52.56%
52.58%
52.60%
52.63%
52.65%
52.68%
52.70%
52.72%
52.75%
52.77%
52.80%
52.82%
52.85%
52.87%
52.89%
52.92%
52.94%
52.97%
52.99%
53.02%
53.04%
53.06%
53.09%
53.11%
53.14%
53.16%
53.18%
53.21%
53.23%
53.26%
53.28%
53.31%
53.33%
53.35%
53.38%
53.40%
53.43%
53.45%
53.48%
53.50%
53.52%
53.55%
53.57%
53.60%
53.62%
53.64%
53.67%
53.69%
53.72%
53.74%
53.77%
53.79%
53.81%
53.84%
53.86%
53.89%
53.91%
53.94%
53.96%
53.98%
54.01%
54.03%
54.06%
54.08%
54.11%
54.13%
54.15%
54.18%
54.20%
54.23%
54.25%
54.27%
54.30%
54.32%
54.35%
54.37%
54.40%
54.42%
54.44%
54.47%
54.49%
54.52%
54.54%
54.57%
54.59%
54.61%
54.64%
54.66%
54.69%
54.71%
54.73%
54.76%
54.78%
54.81%
54.83%
54.86%
54.88%
54.90%
54.93%
54.95%
54.98%
55.00%
55.03%
55.05%
55.07%
55.10%
55.12%
55.15%
55.17%
55.19%
55.22%
55.24%
55.27%
55.29%
55.32%
55.34%
55.36%
55.39%
55.41%
55.44%
55.46%
55.49%
55.51%
55.53%
55.56%
55.58%
55.61%
55.63%
55.66%
55.68%
55.70%
55.73%
55.75%
55.78%
55.80%
55.82%
55.85%
55.87%
55.90%
55.92%
55.95%
55.97%
55.99%
56.02%
56.04%
56.07%
56.09%
56.12%
56.14%
56.16%
56.19%
56.21%
56.24%
56.26%
56.28%
56.31%
56.33%
56.36%
56.38%
56.41%
56.43%
56.45%
56.48%
56.50%
56.53%
56.55%
56.58%
56.60%
56.62%
56.65%
56.67%
56.70%
56.72%
56.74%
56.77%
56.79%
56.82%
56.84%
56.87%
56.89%
56.91%
56.94%
56.96%
56.99%
57.01%
57.04%
57.06%
57.08%
57.11%
57.13%
57.16%
57.18%
57.21%
57.23%
57.25%
57.28%
57.30%
57.33%
57.35%
57.37%
57.40%
57.42%
57.45%
57.47%
57.50%
57.52%
57.54%
57.57%
57.59%
57.62%
57.64%
57.67%
57.69%
57.71%
57.74%
57.76%
57.79%
57.81%
57.83%
57.86%
57.88%
57.91%
57.93%
57.96%
57.98%
58.00%
58.03%
58.05%
58.08%
58.10%
58.13%
58.15%
58.17%
58.20%
58.22%
58.25%
58.27%
58.29%
58.32%
58.34%
58.37%
58.39%
58.42%
58.44%
58.46%
58.49%
58.51%
58.54%
58.56%
58.59%
58.61%
58.63%
58.66%
58.68%
58.71%
58.73%
58.76%
58.78%
58.80%
58.83%
58.85%
58.88%
58.90%
58.92%
58.95%
58.97%
59.00%
59.02%
59.05%
59.07%
59.09%
59.12%
59.14%
59.17%
59.19%
59.22%
59.24%
59.26%
59.29%
59.31%
59.34%
59.36%
59.38%
59.41%
59.43%
59.46%
59.48%
59.51%
59.53%
59.55%
59.58%
59.60%
59.63%
59.65%
59.68%
59.70%
59.72%
59.75%
59.77%
59.80%
59.82%
59.84%
59.87%
59.89%
59.92%
59.94%
59.97%
59.99%
60.01%
60.04%
60.06%
60.09%
60.11%
60.14%
60.16%
60.18%
60.21%
60.23%
60.26%
60.28%
60.31%
60.33%
60.35%
60.38%
60.40%
60.43%
60.45%
60.47%
60.50%
60.52%
60.55%
60.57%
60.60%
60.62%
60.64%
60.67%
60.69%
60.72%
60.74%
60.77%
60.79%
60.81%
60.84%
60.86%
60.89%
60.91%
60.93%
60.96%
60.98%
61.01%
61.03%
61.06%
61.08%
61.10%
61.13%
61.15%
61.18%
61.20%
61.23%
61.25%
61.27%
61.30%
61.32%
61.35%
61.37%
61.40%
61.42%
61.44%
61.47%
61.49%
61.52%
61.54%
61.56%
61.59%
61.61%
61.64%
61.66%
61.69%
61.71%
61.73%
61.76%
61.78%
61.81%
61.83%
61.86%
61.88%
61.90%
61.93%
61.95%
61.98%
62.00%
62.02%
62.05%
62.07%
62.10%
62.12%
62.15%
62.17%
62.19%
62.22%
62.24%
62.27%
62.29%
62.32%
62.34%
62.36%
62.39%
62.41%
62.44%
62.46%
62.48%
62.51%
62.53%
62.56%
62.58%
62.61%
62.63%
62.65%
62.68%
62.70%
62.73%
62.75%
62.78%
62.80%
62.82%
62.85%
62.87%
62.90%
62.92%
62.95%
62.97%
62.99%
63.02%
63.04%
63.07%
63.09%
63.11%
63.14%
63.16%
63.19%
63.21%
63.24%
63.26%
63.28%
63.31%
63.33%
63.36%
63.38%
63.41%
63.43%
63.45%
63.48%
63.50%
63.53%
63.55%
63.57%
63.60%
63.62%
63.65%
63.67%
63.70%
63.72%
63.74%
63.77%
63.79%
63.82%
63.84%
63.87%
63.89%
63.91%
63.94%
63.96%
63.99%
64.01%
64.03%
64.06%
64.08%
64.11%
64.13%
64.16%
64.18%
64.20%
64.23%
64.25%
64.28%
64.30%
64.33%
64.35%
64.37%
64.40%
64.42%
64.45%
64.47%
64.50%
64.52%
64.54%
64.57%
64.59%
64.62%
64.64%
64.66%
64.69%
64.71%
64.74%
64.76%
64.79%
64.81%
64.83%
64.86%
64.88%
64.91%
64.93%
64.96%
64.98%
65.00%
65.03%
65.05%
65.08%
65.10%
65.12%
65.15%
65.17%
65.20%
65.22%
65.25%
65.27%
65.29%
65.32%
65.34%
65.37%
65.39%
65.42%
65.44%
65.46%
65.49%
65.51%
65.54%
65.56%
65.58%
65.61%
65.63%
65.66%
65.68%
65.71%
65.73%
65.75%
65.78%
65.80%
65.83%
65.85%
65.88%
65.90%
65.92%
65.95%
65.97%
66.00%
66.02%
66.05%
66.07%
66.09%
66.12%
66.14%
66.17%
66.19%
66.21%
66.24%
66.26%
66.29%
66.31%
66.34%
66.36%
66.38%
66.41%
66.43%
66.46%
66.48%
66.51%
66.53%
66.55%
66.58%
66.60%
66.63%
66.65%
66.67%
66.70%
66.72%
66.75%
66.77%
66.80%
66.82%
66.84%
66.87%
66.89%
66.92%
66.94%
66.97%
66.99%
67.01%
67.04%
67.06%
67.09%
67.11%
67.13%
67.16%
67.18%
67.21%
67.23%
67.26%
67.28%
67.30%
67.33%
67.35%
67.38%
67.40%
67.43%
67.45%
67.47%
67.50%
67.52%
67.55%
67.57%
67.60%
67.62%
67.64%
67.67%
67.69%
67.72%
67.74%
67.76%
67.79%
67.81%
67.84%
67.86%
67.89%
67.91%
67.93%
67.96%
67.98%
68.01%
68.03%
68.06%
68.08%
68.10%
68.13%
68.15%
68.18%
68.20%
68.22%
68.25%
68.27%
68.30%
68.32%
68.35%
68.37%
68.39%
68.42%
68.44%
68.47%
68.49%
68.52%
68.54%
68.56%
68.59%
68.61%
68.64%
68.66%
68.68%
68.71%
68.73%
68.76%
68.78%
68.81%
68.83%
68.85%
68.88%
68.90%
68.93%
68.95%
68.98%
69.00%
69.02%
69.05%
69.07%
69.10%
69.12%
69.15%
69.17%
69.19%
69.22%
69.24%
69.27%
69.29%
69.31%
69.34%
69.36%
69.39%
69.41%
69.44%
69.46%
69.48%
69.51%
69.53%
69.56%
69.58%
69.61%
69.63%
69.65%
69.68%
69.70%
69.73%
69.75%
69.77%
69.80%
69.82%
69.85%
69.87%
69.90%
69.92%
69.94%
69.97%
69.99%
70.02%
70.04%
70.07%
70.09%
70.11%
70.14%
70.16%
70.19%
70.21%
70.23%
70.26%
70.28%
70.31%
70.33%
70.36%
70.38%
70.40%
70.43%
70.45%
70.48%
70.50%
70.53%
70.55%
70.57%
70.60%
70.62%
70.65%
70.67%
70.70%
70.72%
70.74%
70.77%
70.79%
70.82%
70.84%
70.86%
70.89%
70.91%
70.94%
70.96%
70.99%
71.01%
71.03%
71.06%
71.08%
71.11%
71.13%
71.16%
71.18%
71.20%
71.23%
71.25%
71.28%
71.30%
71.32%
71.35%
71.37%
71.40%
71.42%
71.45%
71.47%
71.49%
71.52%
71.54%
71.57%
71.59%
71.62%
71.64%
71.66%
71.69%
71.71%
71.74%
71.76%
71.78%
71.81%
71.83%
71.86%
71.88%
71.91%
71.93%
71.95%
71.98%
72.00%
72.03%
72.05%
72.08%
72.10%
72.12%
72.15%
72.17%
72.20%
72.22%
72.25%
72.27%
72.29%
72.32%
72.34%
72.37%
72.39%
72.41%
72.44%
72.46%
72.49%
72.51%
72.54%
72.56%
72.58%
72.61%
72.63%
72.66%
72.68%
72.71%
72.73%
72.75%
72.78%
72.80%
72.83%
72.85%
72.87%
72.90%
72.92%
72.95%
72.97%
73.00%
73.02%
73.04%
73.07%
73.09%
73.12%
73.14%
73.17%
73.19%
73.21%
73.24%
73.26%
73.29%
73.31%
73.33%
73.36%
73.38%
73.41%
73.43%
73.46%
73.48%
73.50%
73.53%
73.55%
73.58%
73.60%
73.63%
73.65%
73.67%
73.70%
73.72%
73.75%
73.77%
73.80%
73.82%
73.84%
73.87%
73.89%
73.92%
73.94%
73.96%
73.99%
74.01%
74.04%
74.06%
74.09%
74.11%
74.13%
74.16%
74.18%
74.21%
74.23%
74.26%
74.28%
74.30%
74.33%
74.35%
74.38%
74.40%
74.42%
74.45%
74.47%
74.50%
74.52%
74.55%
74.57%
74.59%
74.62%
74.64%
74.67%
74.69%
74.72%
74.74%
74.76%
74.79%
74.81%
74.84%
74.86%
74.88%
74.91%
74.93%
74.96%
74.98%
75.01%
75.03%
75.05%
75.08%
75.10%
75.13%
75.15%
75.18%
75.20%
75.22%
75.25%
75.27%
75.30%
75.32%
75.35%
75.37%
75.39%
75.42%
75.44%
75.47%
75.49%
75.51%
75.54%
75.56%
75.59%
75.61%
75.64%
75.66%
75.68%
75.71%
75.73%
75.76%
75.78%
75.81%
75.83%
75.85%
75.88%
75.90%
75.93%
75.95%
75.97%
76.00%
76.02%
76.05%
76.07%
76.10%
76.12%
76.14%
76.17%
76.19%
76.22%
76.24%
76.27%
76.29%
76.31%
76.34%
76.36%
76.39%
76.41%
76.43%
76.46%
76.48%
76.51%
76.53%
76.56%
76.58%
76.60%
76.63%
76.65%
76.68%
76.70%
76.73%
76.75%
76.77%
76.80%
76.82%
76.85%
76.87%
76.90%
76.92%
76.94%
76.97%
76.99%
77.02%
77.04%
77.06%
77.09%
77.11%
77.14%
77.16%
77.19%
77.21%
77.23%
77.26%
77.28%
77.31%
77.33%
77.36%
77.38%
77.40%
77.43%
77.45%
77.48%
77.50%
77.52%
77.55%
77.57%
77.60%
77.62%
77.65%
77.67%
77.69%
77.72%
77.74%
77.77%
77.79%
77.82%
77.84%
77.86%
77.89%
77.91%
77.94%
77.96%
77.98%
78.01%
78.03%
78.06%
78.08%
78.11%
78.13%
78.15%
78.18%
78.20%
78.23%
78.25%
78.28%
78.30%
78.32%
78.35%
78.37%
78.40%
78.42%
78.45%
78.47%
78.49%
78.52%
78.54%
78.57%
78.59%
78.61%
78.64%
78.66%
78.69%
78.71%
78.74%
78.76%
78.78%
78.81%
78.83%
78.86%
78.88%
78.91%
78.93%
78.95%
78.98%
79.00%
79.03%
79.05%
79.07%
79.10%
79.12%
79.15%
79.17%
79.20%
79.22%
79.24%
79.27%
79.29%
79.32%
79.34%
79.37%
79.39%
79.41%
79.44%
79.46%
79.49%
79.51%
79.53%
79.56%
79.58%
79.61%
79.63%
79.66%
79.68%
79.70%
79.73%
79.75%
79.78%
79.80%
79.83%
79.85%
79.87%
79.90%
79.92%
79.95%
79.97%
80.00%
80.02%
80.04%
80.07%
80.09%
80.12%
80.14%
80.16%
80.19%
80.21%
80.24%
80.26%
80.29%
80.31%
80.33%
80.36%
80.38%
80.41%
80.43%
80.46%
80.48%
80.50%
80.53%
80.55%
80.58%
80.60%
80.62%
80.65%
80.67%
80.70%
80.72%
80.75%
80.77%
80.79%
80.82%
80.84%
80.87%
80.89%
80.92%
80.94%
80.96%
80.99%
81.01%
81.04%
81.06%
81.09%
81.11%
81.13%
81.16%
81.18%
81.21%
81.23%
81.25%
81.28%
81.30%
81.33%
81.35%
81.38%
81.40%
81.42%
81.45%
81.47%
81.50%
81.52%
81.55%
81.57%
81.59%
81.62%
81.64%
81.67%
81.69%
81.71%
81.74%
81.76%
81.79%
81.81%
81.84%
81.86%
81.88%
81.91%
81.93%
81.96%
81.98%
82.01%
82.03%
82.05%
82.08%
82.10%
82.13%
82.15%
82.17%
82.20%
82.22%
82.25%
82.27%
82.30%
82.32%
82.34%
82.37%
82.39%
82.42%
82.44%
82.47%
82.49%
82.51%
82.54%
82.56%
82.59%
82.61%
82.64%
82.66%
82.68%
82.71%
82.73%
82.76%
82.78%
82.80%
82.83%
82.85%
82.88%
82.90%
82.93%
82.95%
82.97%
83.00%
83.02%
83.05%
83.07%
83.10%
83.12%
83.14%
83.17%
83.19%
83.22%
83.24%
83.26%
83.29%
83.31%
83.34%
83.36%
83.39%
83.41%
83.43%
83.46%
83.48%
83.51%
83.53%
83.56%
83.58%
83.60%
83.63%
83.65%
83.68%
83.70%
83.72%
83.75%
83.77%
83.80%
83.82%
83.85%
83.87%
83.89%
83.92%
83.94%
83.97%
83.99%
84.02%
84.04%
84.06%
84.09%
84.11%
84.14%
84.16%
84.19%
84.21%
84.23%
84.26%
84.28%
84.31%
84.33%
84.35%
84.38%
84.40%
84.43%
84.45%
84.48%
84.50%
84.52%
84.55%
84.57%
84.60%
84.62%
84.65%
84.67%
84.69%
84.72%
84.74%
84.77%
84.79%
84.81%
84.84%
84.86%
84.89%
84.91%
84.94%
84.96%
84.98%
85.01%
85.03%
85.06%
85.08%
85.11%
85.13%
85.15%
85.18%
85.20%
85.23%
85.25%
85.27%
85.30%
85.32%
85.35%
85.37%
85.40%
85.42%
85.44%
85.47%
85.49%
85.52%
85.54%
85.57%
85.59%
85.61%
85.64%
85.66%
85.69%
85.71%
85.74%
85.76%
85.78%
85.81%
85.83%
85.86%
85.88%
85.90%
85.93%
85.95%
85.98%
86.00%
86.03%
86.05%
86.07%
86.10%
86.12%
86.15%
86.17%
86.20%
86.22%
86.24%
86.27%
86.29%
86.32%
86.34%
86.36%
86.39%
86.41%
86.44%
86.46%
86.49%
86.51%
86.53%
86.56%
86.58%
86.61%
86.63%
86.66%
86.68%
86.70%
86.73%
86.75%
86.78%
86.80%
86.82%
86.85%
86.87%
86.90%
86.92%
86.95%
86.97%
86.99%
87.02%
87.04%
87.07%
87.09%
87.12%
87.14%
87.16%
87.19%
87.21%
87.24%
87.26%
87.29%
87.31%
87.33%
87.36%
87.38%
87.41%
87.43%
87.45%
87.48%
87.50%
87.53%
87.55%
87.58%
87.60%
87.62%
87.65%
87.67%
87.70%
87.72%
87.75%
87.77%
87.79%
87.82%
87.84%
87.87%
87.89%
87.91%
87.94%
87.96%
87.99%
88.01%
88.04%
88.06%
88.08%
88.11%
88.13%
88.16%
88.18%
88.21%
88.23%
88.25%
88.28%
88.30%
88.33%
88.35%
88.37%
88.40%
88.42%
88.45%
88.47%
88.50%
88.52%
88.54%
88.57%
88.59%
88.62%
88.64%
88.67%
88.69%
88.71%
88.74%
88.76%
88.79%
88.81%
88.84%
88.86%
88.88%
88.91%
88.93%
88.96%
88.98%
89.00%
89.03%
89.05%
89.08%
89.10%
89.13%
89.15%
89.17%
89.20%
89.22%
89.25%
89.27%
89.30%
89.32%
89.34%
89.37%
89.39%
89.42%
89.44%
89.46%
89.49%
89.51%
89.54%
89.56%
89.59%
89.61%
89.63%
89.66%
89.68%
89.71%
89.73%
89.76%
89.78%
89.80%
89.83%
89.85%
89.88%
89.90%
89.92%
89.95%
89.97%
90.00%
90.02%
90.05%
90.07%
90.09%
90.12%
90.14%
90.17%
90.19%
90.22%
90.24%
90.26%
90.29%
90.31%
90.34%
90.36%
90.39%
90.41%
90.43%
90.46%
90.48%
90.51%
90.53%
90.55%
90.58%
90.60%
90.63%
90.65%
90.68%
90.70%
90.72%
90.75%
90.77%
90.80%
90.82%
90.85%
90.87%
90.89%
90.92%
90.94%
90.97%
90.99%
91.01%
91.04%
91.06%
91.09%
91.11%
91.14%
91.16%
91.18%
91.21%
91.23%
91.26%
91.28%
91.31%
91.33%
91.35%
91.38%
91.40%
91.43%
91.45%
91.47%
91.50%
91.52%
91.55%
91.57%
91.60%
91.62%
91.64%
91.67%
91.69%
91.72%
91.74%
91.77%
91.79%
91.81%
91.84%
91.86%
91.89%
91.91%
91.94%
91.96%
91.98%
92.01%
92.03%
92.06%
92.08%
92.10%
92.13%
92.15%
92.18%
92.20%
92.23%
92.25%
92.27%
92.30%
92.32%
92.35%
92.37%
92.40%
92.42%
92.44%
92.47%
92.49%
92.52%
92.54%
92.56%
92.59%
92.61%
92.64%
92.66%
92.69%
92.71%
92.73%
92.76%
92.78%
92.81%
92.83%
92.86%
92.88%
92.90%
92.93%
92.95%
92.98%
93.00%
93.02%
93.05%
93.07%
93.10%
93.12%
93.15%
93.17%
93.19%
93.22%
93.24%
93.27%
93.29%
93.32%
93.34%
93.36%
93.39%
93.41%
93.44%
93.46%
93.49%
93.51%
93.53%
93.56%
93.58%
93.61%
93.63%
93.65%
93.68%
93.70%
93.73%
93.75%
93.78%
93.80%
93.82%
93.85%
93.87%
93.90%
93.92%
93.95%
93.97%
93.99%
94.02%
94.04%
94.07%
94.09%
94.11%
94.14%
94.16%
94.19%
94.21%
94.24%
94.26%
94.28%
94.31%
94.33%
94.36%
94.38%
94.41%
94.43%
94.45%
94.48%
94.50%
94.53%
94.55%
94.57%
94.60%
94.62%
94.65%
94.67%
94.70%
94.72%
94.74%
94.77%
94.79%
94.82%
94.84%
94.87%
94.89%
94.91%
94.94%
94.96%
94.99%
95.01%
95.04%
95.06%
95.08%
95.11%
95.13%
95.16%
95.18%
95.20%
95.23%
95.25%
95.28%
95.30%
95.33%
95.35%
95.37%
95.40%
95.42%
95.45%
95.47%
95.50%
95.52%
95.54%
95.57%
95.59%
95.62%
95.64%
95.66%
95.69%
95.71%
95.74%
95.76%
95.79%
95.81%
95.83%
95.86%
95.88%
95.91%
95.93%
95.96%
95.98%
96.00%
96.03%
96.05%
96.08%
96.10%
96.12%
96.15%
96.17%
96.20%
96.22%
96.25%
96.27%
96.29%
96.32%
96.34%
96.37%
96.39%
96.42%
96.44%
96.46%
96.49%
96.51%
96.54%
96.56%
96.59%
96.61%
96.63%
96.66%
96.68%
96.71%
96.73%
96.75%
96.78%
96.80%
96.83%
96.85%
96.88%
96.90%
96.92%
96.95%
96.97%
97.00%
97.02%
97.05%
97.07%
97.09%
97.12%
97.14%
97.17%
97.19%
97.21%
97.24%
97.26%
97.29%
97.31%
97.34%
97.36%
97.38%
97.41%
97.43%
97.46%
97.48%
97.51%
97.53%
97.55%
97.58%
97.60%
97.63%
97.65%
97.67%
97.70%
97.72%
97.75%
97.77%
97.80%
97.82%
97.84%
97.87%
97.89%
97.92%
97.94%
97.97%
97.99%
98.01%
98.04%
98.06%
98.09%
98.11%
98.14%
98.16%
98.18%
98.21%
98.23%
98.26%
98.28%
98.30%
98.33%
98.35%
98.38%
98.40%
98.43%
98.45%
98.47%
98.50%
98.52%
98.55%
98.57%
98.60%
98.62%
98.64%
98.67%
98.69%
98.72%
98.74%
98.76%
98.79%
98.81%
98.84%
98.86%
98.89%
98.91%
98.93%
98.96%
98.98%
99.01%
99.03%
99.06%
99.08%
99.10%
99.13%
99.15%
99.18%
99.20%
99.22%
99.25%
99.27%
99.30%
99.32%
99.35%
99.37%
99.39%
99.42%
99.44%
99.47%
99.49%
99.52%
99.54%
99.56%
99.59%
99.61%
99.64%
99.66%
99.69%
99.71%
99.73%
99.76%
99.78%
99.81%
99.83%
99.85%
99.88%
99.90%
99.93%
99.95%
99.98%
Media copy operation successful

]777;notify;Command completed;copycds /home/master/CentOS-7-x86_64-DVD-2009.iso ]0;master@master:/home/master]7;file://master/home/master[root@master master]# ldef image[1@s

Error: [master]: Could not find an object named 'image' of type 'node'.

No object definitions have been found

]777;notify;Command completed;lsdef image]0;master@master:/home/master]7;file://master/home/master[root@master master]# lsdef -t osimage

centos7.9-x86_64-install-compute  (osimage)

centos7.9-x86_64-netboot-compute  (osimage)

centos7.9-x86_64-statelite-compute  (osimage)

]777;notify;Command completed;lsdef -t osimage]0;master@master:/home/master]7;file://master/home/master[root@master master]# 


Message from syslogd@master at Jul  8 13:03:58 ...


 kernel:NMI watchdog: BUG: soft lockup - CPU#0 stuck for 23s! [X:1213]


mk
[K[root@master master]# mkk
[K[root@master master]# mkk
[K[root@master master]# mkk[K[Kkdef =-t[K[K[K-t node cno1 gr[K[K[K[K[K01 d[Kgroups=compure,all installm[Knic=mac 00: 

[K[A[root@master master]# mkdef -t node cn01 groups=compure,all installnic=mac 00:
[K[root@master master]# mkdef -t node cn01 groups=compure,all installnic=mac 00:0c:[K[KC:29:A9:DE:D4I00:0C:29:A9:DE:D4P00:0C:29:A9:DE:D4[1P00:0C:29:A9:DE:D4[1P00:0C:29:A9:DE:D4i00:0C:29:A9:DE:D4p00:0C:29:A9:DE:D4 00:0C:29:A9:DE:D4[1P00:0C:29:A9:DE:D4=00:0C:29:A9:DE:D4 00:0C:29:A9:DE:D41 00:0C:29:A9:DE:D49 00:0C:29:A9:DE:D42 00:0C:29:A9:DE:D4. 00:0C:29:A9:DE:D41 00:0C:29:A9:DE:D46 00:0C:29:A9:DE:D48 00:0C:29:A9:DE:D4. 00:0C:29:A9:DE:D42 00:0C:29:A9:DE:D45 00:0C:29:A9:DE:D43 00:0C:29:A9:DE:D4. 00:0C:29:A9:DE:D41 00:0C:29:A9:DE:D43 00:0C:29:A9:DE:D45 00:0C:29:A9:DE:D4[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cm00:0C:29:A9:DE:D4a00:0C:29:A9:DE:D4c00:0C:29:A9:DE:D4=00:0C:29:A9:DE:D4[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C netboot=xnba postbootscripts=otherpkgs postscripts="syslog,remoteshell,syncfiles,confignetwork  
-s"
